Image;Depth;ColorSpace;Size;RGBFuzzErrorMetric;RGBMeanSquareErrorMetric;RGBPeakSignalToRatioErrorMetric;RGBPerceptualErrorMetric;LABFuzzErrorMetric;LABMeanSquareErrorMetric;LABPeakSignalToRatioErrorMetric;LABPerceptualErrorMetric;
5.hdr;8;CMYK;2768896;0.021312;0.000454;33.427340;1.534726;0.012268;0.000151;38.224593;0.697636;
5.hdr;10;CMYK;3461120;0.021400;0.000458;33.391835;1.527635;0.012298;0.000151;38.203518;0.713705;
5.hdr;4;YCbC;1038336;0.044670;0.001995;26.999622;33.744012;0.022636;0.000512;32.903963;32.087918;
5.hdr;6;YCbC;1557504;0.049889;0.002489;26.039909;46.945360;0.026085;0.000680;31.672334;42.920173;
5.hdr;8;YCbC;2076672;0.051560;0.002658;25.753774;47.906349;0.026988;0.000728;31.376747;45.010921;
5.hdr;10;YCbC;2595840;0.051977;0.002702;25.683700;48.215079;0.027204;0.000740;31.307295;45.735434;
5.hdr;4;HCL;1038336;0.052949;0.002804;25.522925;52.835073;0.029206;0.000853;30.690420;53.654017;
5.hdr;6;HCL;1557504;0.051264;0.002628;25.803694;46.880649;0.028185;0.000794;30.999578;46.981611;
5.hdr;8;HCL;2076672;0.051146;0.002616;25.823775;46.470141;0.027986;0.000783;31.061255;46.305958;
5.hdr;10;HCL;2595840;0.051117;0.002613;25.828683;46.321079;0.027947;0.000781;31.073260;46.351103;
5.hdr;4;Lab;1038336;0.063485;0.004030;23.946561;72.219633;0.034549;0.001194;29.231401;87.703442;
5.hdr;6;Lab;1557504;0.070947;0.005034;22.981274;103.133862;0.038258;0.001464;28.345645;112.386409;
5.hdr;8;Lab;2076672;0.073078;0.005340;22.724298;106.765305;0.039193;0.001536;28.135891;119.188334;
5.hdr;10;Lab;2595840;0.073614;0.005419;22.660825;107.838099;0.039425;0.001554;28.084599;120.916956;
5.hdr;4;Luv;1038336;0.090878;0.008259;20.830805;133.368179;0.041796;0.001747;27.577202;100.477948;
5.hdr;6;Luv;1557504;0.087548;0.007665;21.155037;132.677935;0.041786;0.001746;27.579401;93.256509;
5.hdr;8;Luv;2076672;0.087511;0.007658;21.158766;132.503992;0.041860;0.001752;27.563926;93.075921;
5.hdr;10;Luv;2595840;0.087425;0.007643;21.167308;132.866157;0.041882;0.001754;27.559402;93.081664;
5.hdr;4;RGB;1038336;0.091473;0.008367;20.774129;44.260312;0.052221;0.002727;25.643090;36.937972;
5.hdr;6;RGB;1557504;0.092156;0.008493;20.709544;46.135604;0.052999;0.002809;25.514656;38.020277;
5.hdr;8;RGB;2076672;0.092345;0.008528;20.691688;46.630787;0.053224;0.002833;25.477831;38.306768;
5.hdr;10;RGB;2595840;0.092394;0.008537;20.687164;46.760367;0.053282;0.002839;25.468375;38.387694;
5.hdr;4;sRGB;1038336;0.093758;0.008791;20.559793;57.482467;0.054270;0.002945;25.308782;47.267890;
5.hdr;6;sRGB;1557504;0.093264;0.008698;20.605751;56.064706;0.053778;0.002892;25.387932;46.444399;
5.hdr;8;sRGB;2076672;0.093176;0.008682;20.613930;55.765259;0.053685;0.002882;25.402949;46.749869;
5.hdr;10;sRGB;2595840;0.093156;0.008678;20.615752;55.698605;0.053664;0.002880;25.406274;46.224508;
5.hdr;4;XYZ;1038336;0.106989;0.011447;19.413253;67.464798;0.066413;0.004411;23.554918;64.984586;
5.hdr;6;XYZ;1557504;0.106303;0.011300;19.469129;101.005002;0.064435;0.004152;23.817590;84.573521;
5.hdr;8;XYZ;2076672;0.106242;0.011287;19.474062;105.387004;0.064463;0.004156;23.813763;86.034081;
5.hdr;10;XYZ;2595840;0.106237;0.011286;19.474503;106.478395;0.064469;0.004156;23.812920;86.370046;
5.hdr;4;YCC;1038336;0.180950;0.032743;14.848844;123.985647;0.090263;0.008147;20.889853;111.090832;
5.hdr;6;YCC;1557504;0.242511;0.058812;12.305360;121.725260;0.121371;0.014731;18.317695;121.392768;
5.hdr;8;YCC;2076672;0.304474;0.092705;10.328989;151.060754;0.154993;0.024023;16.193744;149.395618;
5.hdr;10;YCC;2595840;0.349870;0.122409;9.121876;178.031548;0.184311;0.033971;14.688980;184.581606;
5.hdr;4;YPbPr;1038336;0.344408;0.118617;9.258539;191.269918;0.183611;0.033713;14.722017;218.710481;
5.hdr;6;YPbPr;1557504;0.341851;0.116862;9.323270;196.110019;0.182529;0.033317;14.773348;218.560216;
5.hdr;8;YPbPr;2076672;0.341269;0.116465;9.338059;198.540735;0.182235;0.033210;14.787347;216.630353;
5.hdr;10;YPbPr;2595840;0.341131;0.116370;9.341573;202.525219;0.182224;0.033206;14.787893;217.786047;
5.hdr;4;YUV;1038336;0.340804;0.116147;9.349908;185.145467;0.181098;0.032796;14.841744;190.929336;
5.hdr;6;YUV;1557504;0.339604;0.115331;9.380554;185.667272;0.180723;0.032661;14.859743;193.183522;
5.hdr;8;YUV;2076672;0.339895;0.115529;9.373104;190.205969;0.180680;0.032645;14.861803;196.338613;
5.hdr;10;YUV;2595840;0.339936;0.115556;9.372066;186.416427;0.180660;0.032638;14.862767;193.945234;
6.hdr;32;RGB(A);2236327;;;;;;;;;
6.hdr;4;CMYK;1384448;0.011738;0.000138;38.607929;8.302036;0.012684;0.000161;37.935097;1.669361;
6.hdr;6;CMYK;2076672;0.012066;0.000146;38.368728;8.094138;0.013586;0.000185;37.338044;4.219897;
6.hdr;8;CMYK;2768896;0.012222;0.000149;38.257360;8.016759;0.013896;0.000193;37.142250;1.417740;
6.hdr;10;CMYK;3461120;0.012264;0.000150;38.227035;8.094901;0.013977;0.000195;37.091612;2.191333;
6.hdr;4;YCbC;1038336;0.035115;0.001233;29.090177;166.819649;0.025456;0.000648;31.884367;175.039929;
6.hdr;6;YCbC;1557504;0.038230;0.001462;28.351841;175.297904;0.029779;0.000887;30.521659;187.315333;
6.hdr;8;YCbC;2076672;0.039724;0.001578;28.018884;186.626491;0.030851;0.000952;30.214702;194.157556;
6.hdr;10;YCbC;2595840;0.040099;0.001608;27.937433;193.127255;0.031103;0.000967;30.143924;193.971664;
6.hdr;4;HCL;1038336;0.038618;0.001491;28.264156;182.798086;0.032474;0.001055;29.769184;186.869748;
6.hdr;6;HCL;1557504;0.036018;0.001297;28.869502;170.385021;0.031663;0.001003;29.988916;175.560538;
6.hdr;8;HCL;2076672;0.035973;0.001294;28.880510;169.868260;0.031520;0.000993;30.028327;173.986562;
6.hdr;10;HCL;2595840;0.035961;0.001293;28.883432;169.631844;0.031487;0.000991;30.037351;173.567647;
6.hdr;4;Lab;1038336;0.045560;0.002076;26.828234;214.824315;0.032193;0.001036;29.844674;206.317476;
6.hdr;6;Lab;1557504;0.049876;0.002488;26.042198;221.693863;0.036599;0.001340;28.730516;240.533296;
6.hdr;8;Lab;2076672;0.051634;0.002666;25.741357;240.267303;0.037692;0.001421;28.474951;248.829182;
6.hdr;10;Lab;2595840;0.052074;0.002712;25.667573;248.583082;0.037963;0.001441;28.412877;250.891000;
6.hdr;4;Luv;1038336;0.065167;0.004247;23.719491;159.191271;0.040032;0.001603;27.951953;163.083247;
6.hdr;6;Luv;1557504;0.062484;0.003904;24.084651;142.484898;0.040574;0.001646;27.835009;147.761736;
6.hdr;8;Luv;2076672;0.063345;0.004013;23.965740;145.232887;0.040832;0.001667;27.779924;148.834158;
6.hdr;10;Luv;2595840;0.063376;0.004016;23.961526;145.753615;0.040903;0.001673;27.764915;149.318119;
6.hdr;4;RGB;1038336;0.071158;0.005063;22.955551;209.828861;0.079022;0.006244;22.045041;227.095580;
6.hdr;6;RGB;1557504;0.072133;0.005203;22.837262;215.646573;0.078694;0.006193;22.081202;236.301190;
6.hdr;8;RGB;2076672;0.072385;0.005240;22.807031;216.852317;0.078635;0.006184;22.087651;243.749959;
6.hdr;10;RGB;2595840;0.072448;0.005249;22.799496;218.192073;0.078621;0.006181;22.089177;240.535149;
6.hdr;4;sRGB;1038336;0.062906;0.003957;24.026175;211.975431;0.078078;0.006096;22.149432;231.762712;
6.hdr;6;sRGB;1557504;0.061826;0.003822;24.176589;205.524415;0.078038;0.006090;22.153832;224.982018;
6.hdr;8;sRGB;2076672;0.061587;0.003793;24.210154;204.126635;0.078035;0.006090;22.154169;221.122501;
6.hdr;10;sRGB;2595840;0.061530;0.003786;24.218256;203.799787;0.078038;0.006090;22.153874;222.408834;
6.hdr;4;XYZ;1038336;0.073621;0.005420;22.660002;183.392905;0.090172;0.008131;20.898559;175.230535;
6.hdr;6;XYZ;1557504;0.072875;0.005311;22.748414;165.281338;0.088742;0.007875;21.037380;177.772013;
6.hdr;8;XYZ;2076672;0.072530;0.005261;22.789653;166.243563;0.088867;0.007897;21.025190;177.717699;
6.hdr;10;XYZ;2595840;0.072435;0.005247;22.800987;166.072606;0.088739;0.007875;21.037754;177.359286;
6.hdr;4;YCC;1038336;0.123145;0.015165;18.191692;208.652674;0.110102;0.012122;19.164082;209.896555;
6.hdr;6;YCC;1557504;0.212565;0.045184;13.450170;269.198806;0.142597;0.020334;16.917820;237.533981;
6.hdr;8;YCC;2076672;0.294775;0.086893;10.610175;300.701542;0.169508;0.028733;15.416204;270.291856;
6.hdr;10;YCC;2595840;0.345675;0.119491;9.226647;316.151266;0.190323;0.036223;14.410159;280.618536;
6.hdr;4;YPbPr;1038336;0.337482;0.113894;9.434986;311.000409;0.189824;0.036033;14.432978;283.277178;
6.hdr;6;YPbPr;1557504;0.336867;0.113479;9.450842;315.022257;0.189454;0.035893;14.449919;283.478004;
6.hdr;8;YPbPr;2076672;0.335621;0.112641;9.483025;328.340337;0.189198;0.035796;14.461647;286.893841;
6.hdr;10;YPbPr;2595840;0.335574;0.112610;9.484235;329.573238;0.189192;0.035794;14.461941;286.632168;
6.hdr;4;YUV;1038336;0.313534;0.098303;10.074314;294.610705;0.183648;0.033727;14.720278;273.233737;
6.hdr;6;YUV;1557504;0.309690;0.095908;10.181444;324.556207;0.182230;0.033208;14.787617;280.900561;
6.hdr;8;YUV;2076672;0.308892;0.095414;10.203874;296.450806;0.182012;0.033128;14.798017;275.114244;
6.hdr;10;YUV;2595840;0.308779;0.095344;10.207044;299.358935;0.181959;0.033109;14.800547;277.524147;
7.hdr;32;RGB(A);26916101;;;;;;;;;
7.hdr;4;CMYK;16588800;0.020663;0.000427;33.696242;0.092245;0.010716;0.000115;39.399125;0.018618;
7.hdr;6;CMYK;24883200;0.021716;0.000472;33.264437;0.094128;0.011259;0.000127;38.970191;0.025225;
7.hdr;8;CMYK;33177600;0.022117;0.000489;33.105529;0.100381;0.011469;0.000132;38.809635;0.029290;
7.hdr;10;CMYK;41472000;0.022224;0.000494;33.063682;0.101333;0.011524;0.000133;38.767726;0.030248;
7.hdr;4;YCbC;12441600;0.051812;0.002684;25.711447;7.068191;0.022049;0.000486;33.132026;4.754788;
7.hdr;6;YCbC;18662400;0.052628;0.002770;25.575658;9.556317;0.023500;0.000552;32.578678;7.630330;
7.hdr;8;YCbC;24883200;0.053969;0.002913;25.357092;10.676400;0.023979;0.000575;32.403547;8.620853;
7.hdr;10;YCbC;31104000;0.054355;0.002954;25.295190;10.944670;0.024084;0.000580;32.365442;8.678172;
7.hdr;4;HCL;12441600;0.054504;0.002971;25.271364;11.097733;0.026272;0.000690;31.610254;7.592578;
7.hdr;6;HCL;18662400;0.052321;0.002737;25.626488;9.693500;0.026166;0.000685;31.645362;5.928732;
7.hdr;8;HCL;24883200;0.052538;0.002760;25.590532;9.597318;0.026181;0.000685;31.640312;5.683520;
7.hdr;10;HCL;31104000;0.052602;0.002767;25.579946;9.649218;0.026194;0.000686;31.636109;5.626239;
7.hdr;4;Lab;12441600;0.074295;0.005520;22.580832;11.856367;0.033936;0.001152;29.386910;24.573711;
7.hdr;6;Lab;18662400;0.079262;0.006283;22.018675;11.449947;0.037123;0.001378;28.607223;36.712139;
7.hdr;8;Lab;24883200;0.081261;0.006603;21.802304;12.549095;0.037941;0.001439;28.417937;39.799224;
7.hdr;10;Lab;31104000;0.081790;0.006690;21.745996;12.804141;0.038144;0.001455;28.371417;40.592114;
7.hdr;4;Luv;12441600;0.101720;0.010347;19.851877;25.671462;0.038974;0.001519;28.184581;20.905357;
7.hdr;6;Luv;18662400;0.096969;0.009403;20.267369;15.907518;0.038385;0.001473;28.316738;14.404973;
7.hdr;8;Luv;24883200;0.097686;0.009542;20.203397;16.762973;0.038385;0.001473;28.316838;14.221303;
7.hdr;10;Luv;31104000;0.097632;0.009532;20.208157;16.835254;0.038385;0.001473;28.316777;14.228767;
7.hdr;4;RGB;12441600;0.106807;0.011408;19.428045;15.941798;0.049687;0.002469;26.075104;15.554814;
7.hdr;6;RGB;18662400;0.108443;0.011760;19.295970;16.344489;0.049954;0.002495;26.028641;16.044323;
7.hdr;8;RGB;24883200;0.108849;0.011848;19.263549;16.449694;0.050043;0.002504;26.013131;16.166116;
7.hdr;10;RGB;31104000;0.108949;0.011870;19.255537;16.475922;0.050066;0.002507;26.009105;16.188427;
7.hdr;4;sRGB;12441600;0.094897;0.009005;20.454943;12.318102;0.049748;0.002475;26.064448;10.992643;
7.hdr;6;sRGB;18662400;0.093344;0.008713;20.598310;11.482544;0.049318;0.002432;26.139953;10.052436;
7.hdr;8;sRGB;24883200;0.093015;0.008652;20.628931;11.293381;0.049234;0.002424;26.154716;10.123803;
7.hdr;10;sRGB;31104000;0.092937;0.008637;20.636221;11.247646;0.049215;0.002422;26.158067;9.789401;
7.hdr;4;XYZ;12441600;0.103858;0.010786;19.671231;27.808399;0.062152;0.003863;24.130829;55.696076;
7.hdr;6;XYZ;18662400;0.101012;0.010203;19.912543;34.030286;0.061770;0.003816;24.184428;61.393566;
7.hdr;8;XYZ;24883200;0.100348;0.010070;19.969803;32.820110;0.061705;0.003808;24.193542;64.941267;
7.hdr;10;XYZ;31104000;0.100192;0.010038;19.983319;32.471256;0.061674;0.003804;24.197929;64.487477;
7.hdr;4;YCC;12441600;0.174983;0.030619;15.140068;36.564689;0.087352;0.007630;21.174501;62.566623;
7.hdr;6;YCC;18662400;0.259363;0.067269;11.721841;57.157327;0.117563;0.013821;18.594623;65.144505;
7.hdr;8;YCC;24883200;0.340700;0.116076;9.352565;64.974979;0.147830;0.021854;16.604742;71.396853;
7.hdr;10;YCC;31104000;0.376376;0.141659;8.487558;77.438405;0.166198;0.027622;15.587494;88.645638;
7.hdr;4;YPbPr;12441600;0.365890;0.133875;8.732992;92.241861;0.163931;0.026874;15.706754;75.037981;
7.hdr;6;YPbPr;18662400;0.363712;0.132287;8.784836;74.929588;0.162831;0.026514;15.765277;78.199245;
7.hdr;8;YPbPr;24883200;0.363115;0.131852;8.799126;88.478300;0.162541;0.026419;15.780764;75.463521;
7.hdr;10;YPbPr;31104000;0.362960;0.131740;8.802821;92.453907;0.162492;0.026404;15.783341;75.263741;
7.hdr;4;YUV;12441600;0.356777;0.127290;8.952066;82.216399;0.160540;0.025773;15.888338;74.806777;
7.hdr;6;YUV;18662400;0.355845;0.126625;8.974789;84.337545;0.159971;0.025591;15.919188;75.467456;
7.hdr;8;YUV;24883200;0.355151;0.126133;8.991730;77.140343;0.159817;0.025542;15.927515;79.248386;
7.hdr;10;YUV;31104000;0.355198;0.126166;8.990590;83.308415;0.159806;0.025538;15.928148;75.776118;
Apartment.hdr;32;RGB(A);5591117;;;;;;;;;
Apartment.hdr;4;CMYK;2795520;0.013178;0.000174;37.603084;2.408197;0.010209;0.000104;39.820220;4.231309;
Apartment.hdr;6;CMYK;4193280;0.013364;0.000179;37.481130;2.375994;0.010203;0.000104;39.825441;3.798716;
Apartment.hdr;8;CMYK;5591040;0.013495;0.000182;37.396372;2.559980;0.010266;0.000105;39.772106;3.767055;
Apartment.hdr;10;CMYK;6988800;0.013532;0.000183;37.372468;2.631692;0.010285;0.000106;39.755958;3.763983;
Apartment.hdr;4;YCbC;2096640;0.045707;0.002089;26.800307;45.618671;0.022952;0.000527;32.783483;37.960018;
Apartment.hdr;6;YCbC;3144960;0.047457;0.002252;26.474049;53.155069;0.026180;0.000685;31.640640;39.075809;
Apartment.hdr;8;YCbC;4193280;0.049216;0.002422;26.157896;51.316976;0.027003;0.000729;31.371649;47.158190;
Apartment.hdr;10;YCbC;5241600;0.049658;0.002466;26.080286;51.876897;0.027177;0.000739;31.315990;47.058097;
Apartment.hdr;4;HCL;2096640;0.046916;0.002201;26.573638;56.082648;0.031057;0.000965;30.156936;50.612616;
Apartment.hdr;6;HCL;3144960;0.042791;0.001831;27.373008;38.920057;0.030126;0.000908;30.421261;38.077495;
Apartment.hdr;8;HCL;4193280;0.042863;0.001837;27.358326;39.395374;0.029880;0.000893;30.492397;36.989631;
Apartment.hdr;10;HCL;5241600;0.042882;0.001839;27.354521;39.448495;0.029831;0.000890;30.506562;36.707811;
Apartment.hdr;4;Lab;2096640;0.058780;0.003455;24.615470;73.335888;0.035636;0.001270;28.962177;73.035648;
Apartment.hdr;6;Lab;3144960;0.062073;0.003853;24.142011;185.872661;0.039461;0.001557;28.076653;77.667019;
Apartment.hdr;8;Lab;4193280;0.064120;0.004111;23.860062;215.608951;0.040414;0.001633;27.869410;79.979555;
Apartment.hdr;10;Lab;5241600;0.064653;0.004180;23.788225;223.308372;0.040650;0.001652;27.818839;80.580062;
Apartment.hdr;4;Luv;2096640;0.081550;0.006650;21.771574;88.175260;0.038244;0.001463;28.348735;74.289000;
Apartment.hdr;6;Luv;3144960;0.077574;0.006018;22.205685;69.138039;0.037925;0.001438;28.421511;82.800252;
Apartment.hdr;8;Luv;4193280;0.079386;0.006302;22.005133;68.210665;0.038042;0.001447;28.394739;91.496902;
Apartment.hdr;10;Luv;5241600;0.079487;0.006318;21.994067;69.358982;0.038081;0.001450;28.385736;92.492828;
Apartment.hdr;4;RGB;2096640;0.090846;0.008253;20.833894;48.373022;0.057052;0.003255;24.874513;65.203279;
Apartment.hdr;6;RGB;3144960;0.093315;0.008708;20.601009;44.581242;0.058071;0.003372;24.720886;61.149389;
Apartment.hdr;8;RGB;4193280;0.093912;0.008820;20.545536;42.267676;0.058338;0.003403;24.680952;60.442409;
Apartment.hdr;10;RGB;5241600;0.094060;0.008847;20.531920;41.882973;0.058405;0.003411;24.670940;60.243401;
Apartment.hdr;4;sRGB;2096640;0.074091;0.005489;22.604683;40.732979;0.058093;0.003375;24.717509;62.988040;
Apartment.hdr;6;sRGB;3144960;0.071842;0.005161;22.872438;45.580216;0.057173;0.003269;24.856110;63.362881;
Apartment.hdr;8;sRGB;4193280;0.071331;0.005088;22.934439;59.657642;0.056967;0.003245;24.887533;59.968008;
Apartment.hdr;10;sRGB;5241600;0.071207;0.005070;22.949532;50.165741;0.056918;0.003240;24.895066;64.191494;
Apartment.hdr;4;XYZ;2096640;0.081370;0.006621;21.790666;38.032608;0.079577;0.006333;21.984200;58.817149;
Apartment.hdr;6;XYZ;3144960;0.078842;0.006216;22.064885;38.570699;0.080186;0.006430;21.917982;55.649203;
Apartment.hdr;8;XYZ;4193280;0.078252;0.006123;22.130119;37.575540;0.080354;0.006457;21.899836;57.861315;
Apartment.hdr;10;XYZ;5241600;0.078105;0.006100;22.146465;36.595660;0.080346;0.006455;21.900715;55.894675;
Apartment.hdr;4;YCC;2096640;0.135971;0.018488;17.331082;52.162447;0.106408;0.011323;19.460523;59.919262;
Apartment.hdr;6;YCC;3144960;0.234259;0.054877;12.606061;78.094557;0.137494;0.018905;17.234326;68.205285;
Apartment.hdr;8;YCC;4193280;0.342556;0.117344;9.305378;86.738439;0.171066;0.029263;15.336742;106.493905;
Apartment.hdr;10;YCC;5241600;0.368232;0.135595;8.677575;98.494428;0.184013;0.033861;14.703036;114.382906;
Apartment.hdr;4;YPbPr;2096640;0.355921;0.126680;8.972936;124.851635;0.180816;0.032694;14.855277;107.637484;
Apartment.hdr;6;YPbPr;3144960;0.351826;0.123781;9.073452;104.952602;0.179505;0.032222;14.918472;92.859450;
Apartment.hdr;8;YPbPr;4193280;0.349951;0.122466;9.119853;108.683258;0.179065;0.032064;14.939778;113.977635;
Apartment.hdr;10;YPbPr;5241600;0.349907;0.122435;9.120957;109.667803;0.179045;0.032057;14.940737;113.905067;
Apartment.hdr;4;YUV;2096640;0.328334;0.107803;9.673684;98.446887;0.173983;0.030270;15.189884;102.039947;
Apartment.hdr;6;YUV;3144960;0.324197;0.105104;9.783812;99.164598;0.173012;0.029933;15.238453;110.989583;
Apartment.hdr;8;YUV;4193280;0.323323;0.104538;9.807264;98.624730;0.172823;0.029868;15.247954;86.486732;
Apartment.hdr;10;YUV;5241600;0.323301;0.104524;9.807848;99.726131;0.172803;0.029861;15.248984;107.712086;
Atrium.hdr;32;RGB(A);3088716;;;;;;;;;
Atrium.hdr;4;CMYK;1544320;0.011901;0.000142;38.488551;0.835797;0.012638;0.000160;37.966746;0.238810;
Atrium.hdr;6;CMYK;2316480;0.012227;0.000150;38.253580;0.644954;0.012822;0.000164;37.840838;0.711559;
Atrium.hdr;8;CMYK;3088640;0.012390;0.000154;38.138566;0.735955;0.012957;0.000168;37.749651;1.053755;
