Image;Depth;ColorSpace;Size;RGBFuzzErrorMetric;RGBMeanSquareErrorMetric;RGBPeakSignalToRatioErrorMetric;RGBPerceptualErrorMetric;LABFuzzErrorMetric;LABMeanSquareErrorMetric;LABPeakSignalToRatioErrorMetric;LABPerceptualErrorMetric;
Atrium.hdr;10;CMYK;3860800;0.012435;0.000155;38.107323;0.849915;0.012995;0.000169;37.724173;1.200071;
Atrium.hdr;4;YCbC;1158240;0.024915;0.000621;32.070940;68.063293;0.025253;0.000638;31.953652;67.108585;
Atrium.hdr;6;YCbC;1737360;0.028495;0.000812;30.904591;78.769298;0.029664;0.000880;30.555482;82.357378;
Atrium.hdr;8;YCbC;2316480;0.029528;0.000872;30.595407;81.112479;0.030765;0.000946;30.238891;83.853787;
Atrium.hdr;10;YCbC;2895600;0.029788;0.000887;30.519257;81.703347;0.031038;0.000963;30.162209;84.416739;
Atrium.hdr;4;HCL;1158240;0.031405;0.000986;30.060144;106.987196;0.034431;0.001185;29.261064;118.952734;
Atrium.hdr;6;HCL;1737360;0.030334;0.000920;30.361450;98.556513;0.033257;0.001106;29.562347;115.882102;
Atrium.hdr;8;HCL;2316480;0.030187;0.000911;30.403640;97.626444;0.032993;0.001089;29.631569;109.144439;
Atrium.hdr;10;HCL;2895600;0.030151;0.000909;30.413982;97.438944;0.032938;0.001085;29.645953;107.286971;
Atrium.hdr;4;Lab;1158240;0.037654;0.001418;28.483875;40.861630;0.038131;0.001454;28.374410;45.840291;
Atrium.hdr;6;Lab;1737360;0.041404;0.001714;27.659257;50.543931;0.041396;0.001714;27.660754;53.757835;
Atrium.hdr;8;Lab;2316480;0.042448;0.001802;27.442821;53.669282;0.042232;0.001784;27.487097;56.413227;
Atrium.hdr;10;Lab;2895600;0.042708;0.001824;27.389735;54.475676;0.042441;0.001801;27.444382;57.104824;
Atrium.hdr;4;Luv;1158240;0.049358;0.002436;26.132889;74.268050;0.043018;0.001851;27.327003;76.354154;
Atrium.hdr;6;Luv;1737360;0.047900;0.002294;26.393350;79.995208;0.043455;0.001888;27.239110;87.385862;
Atrium.hdr;8;Luv;2316480;0.047807;0.002286;26.410182;93.987158;0.043654;0.001906;27.199520;83.230018;
Atrium.hdr;10;Luv;2895600;0.047764;0.002281;26.417922;84.866530;0.043711;0.001911;27.188104;83.043396;
Atrium.hdr;4;RGB;1158240;0.052124;0.002717;25.659224;87.358458;0.067408;0.004544;23.425780;108.561126;
Atrium.hdr;6;RGB;1737360;0.052412;0.002747;25.611386;95.695834;0.067151;0.004509;23.459006;101.205290;
Atrium.hdr;8;RGB;2316480;0.052518;0.002758;25.593845;95.447608;0.067126;0.004506;23.462174;101.068801;
Atrium.hdr;10;RGB;2895600;0.052546;0.002761;25.589191;95.588897;0.067121;0.004505;23.462834;106.144327;
Atrium.hdr;4;sRGB;1158240;0.053775;0.002892;25.388444;92.322247;0.066990;0.004488;23.479854;106.611568;
Atrium.hdr;6;sRGB;1737360;0.053315;0.002843;25.462936;90.858282;0.066809;0.004463;23.503331;103.073805;
Atrium.hdr;8;sRGB;2316480;0.053225;0.002833;25.477650;90.566040;0.066779;0.004459;23.507169;103.936093;
Atrium.hdr;10;sRGB;2895600;0.053204;0.002831;25.481083;90.502179;0.066774;0.004459;23.507790;102.315174;
Atrium.hdr;4;XYZ;1158240;0.069143;0.004781;23.205085;134.973101;0.080919;0.006548;21.838987;136.194607;
Atrium.hdr;6;XYZ;1737360;0.067976;0.004621;23.352850;135.205504;0.079277;0.006285;22.017063;137.437116;
Atrium.hdr;8;XYZ;2316480;0.067619;0.004572;23.398683;138.760368;0.079196;0.006272;22.025941;133.797569;
Atrium.hdr;10;XYZ;2895600;0.067527;0.004560;23.410482;138.765975;0.079065;0.006251;22.040264;133.942493;
Atrium.hdr;4;YCC;1158240;0.125884;0.015847;18.000570;178.657201;0.108998;0.011881;19.251615;170.825832;
Atrium.hdr;6;YCC;1737360;0.194038;0.037651;14.242276;228.298879;0.150307;0.022592;16.460442;216.536269;
Atrium.hdr;8;YCC;2316480;0.268977;0.072349;11.405690;267.846898;0.190658;0.036350;14.394900;256.854749;
Atrium.hdr;10;YCC;2895600;0.336059;0.112935;9.471698;280.165298;0.223277;0.049852;13.023134;277.469140;
Atrium.hdr;4;YPbPr;1158240;0.335713;0.112703;9.480633;279.749382;0.224065;0.050205;12.992501;274.855464;
Atrium.hdr;6;YPbPr;1737360;0.333486;0.111213;9.538450;281.865570;0.222655;0.049575;13.047336;272.816496;
Atrium.hdr;8;YPbPr;2316480;0.332724;0.110705;9.558316;281.363139;0.222344;0.049437;13.059481;270.583738;
Atrium.hdr;10;YPbPr;2895600;0.332779;0.110742;9.556873;281.602918;0.222375;0.049451;13.058267;270.562058;
Atrium.hdr;4;YUV;1158240;0.325477;0.105935;9.749602;272.531301;0.218947;0.047938;13.193201;264.399965;
Atrium.hdr;6;YUV;1737360;0.323565;0.104694;9.800772;274.945086;0.218377;0.047688;13.215882;263.846434;
Atrium.hdr;8;YUV;2316480;0.323495;0.104649;9.802651;274.951681;0.218296;0.047653;13.219096;266.103714;
Atrium.hdr;10;YUV;2895600;0.323500;0.104652;9.802515;273.042998;0.218273;0.047643;13.220008;264.191951;
Belgium.hdr;32;RGB(A);3152976;;;;;;;;;
Belgium.hdr;4;CMYK;1576448;0.015677;0.000246;36.094548;0.204713;0.011607;0.000135;38.705954;0.189499;
Belgium.hdr;6;CMYK;2364672;0.016032;0.000257;35.900424;0.111253;0.011758;0.000138;38.593203;0.286135;
Belgium.hdr;8;CMYK;3152900;0.016233;0.000264;35.792117;0.223258;0.011871;0.000141;38.510173;0.219836;
Belgium.hdr;10;CMYK;3941124;0.016289;0.000265;35.762205;0.295458;0.011903;0.000142;38.487020;0.222734;
Belgium.hdr;4;YCbC;1182337;0.035598;0.001267;28.971500;15.290119;0.021284;0.000453;33.438943;16.466616;
Belgium.hdr;6;YCbC;1773506;0.037117;0.001378;28.608590;22.982319;0.022522;0.000507;32.947847;24.175256;
Belgium.hdr;8;YCbC;2364675;0.038186;0.001458;28.361859;26.364719;0.022929;0.000526;32.792292;27.332348;
Belgium.hdr;10;YCbC;2955843;0.038460;0.001479;28.299862;27.161791;0.023029;0.000530;32.754456;27.931842;
Belgium.hdr;4;HCL;1182337;0.037195;0.001383;28.590408;28.859197;0.024549;0.000603;32.199224;29.000577;
Belgium.hdr;6;HCL;1773506;0.035108;0.001233;29.091951;23.886236;0.024078;0.000580;32.367569;24.772352;
Belgium.hdr;8;HCL;2364675;0.035100;0.001232;29.093896;23.014628;0.023911;0.000572;32.427983;24.351288;
Belgium.hdr;10;HCL;2955843;0.035099;0.001232;29.094208;22.824994;0.024019;0.000577;32.388889;29.993032;
Belgium.hdr;4;Lab;1182337;0.046908;0.002200;26.575101;38.187703;0.031085;0.000966;30.148987;59.090797;
Belgium.hdr;6;Lab;1773506;0.050492;0.002549;25.935528;40.137017;0.033340;0.001112;29.540564;76.875119;
Belgium.hdr;8;Lab;2364675;0.052049;0.002709;25.671795;41.712557;0.033981;0.001155;29.375235;82.501285;
Belgium.hdr;10;Lab;2955843;0.052435;0.002749;25.607616;42.361865;0.034144;0.001166;29.333761;84.732987;
Belgium.hdr;4;Luv;1182337;0.068576;0.004703;23.276563;81.675787;0.035825;0.001283;28.916203;99.096711;
Belgium.hdr;6;Luv;1773506;0.065771;0.004326;23.639349;61.431902;0.035536;0.001263;28.986674;76.551381;
Belgium.hdr;8;Luv;2364675;0.066477;0.004419;23.546544;61.600365;0.035621;0.001269;28.965790;70.068498;
Belgium.hdr;10;Luv;2955843;0.066490;0.004421;23.544918;60.089818;0.035653;0.001271;28.958102;71.720175;
Belgium.hdr;4;RGB;1182337;0.072617;0.005273;22.779188;35.732956;0.053133;0.002823;25.492653;37.796812;
Belgium.hdr;6;RGB;1773506;0.074268;0.005516;22.583939;39.891448;0.053908;0.002906;25.367016;34.889283;
Belgium.hdr;8;RGB;2364675;0.074681;0.005577;22.535833;39.699255;0.054131;0.002930;25.331039;34.418353;
Belgium.hdr;10;RGB;2955843;0.074783;0.005593;22.523938;38.720818;0.054188;0.002936;25.321880;34.308593;
Belgium.hdr;4;sRGB;1182337;0.068230;0.004655;23.320532;37.255653;0.055497;0.003080;25.114566;55.315148;
Belgium.hdr;6;sRGB;1773506;0.067334;0.004534;23.435281;36.217188;0.055054;0.003031;25.184184;56.734484;
Belgium.hdr;8;sRGB;2364675;0.067148;0.004509;23.459392;36.112348;0.054963;0.003021;25.198582;64.502668;
Belgium.hdr;10;sRGB;2955843;0.067103;0.004503;23.465108;36.099125;0.054942;0.003019;25.201853;49.280162;
Belgium.hdr;4;XYZ;1182337;0.071668;0.005136;22.893495;25.043410;0.060284;0.003634;24.395930;31.150627;
Belgium.hdr;6;XYZ;1773506;0.071159;0.005064;22.955427;19.754248;0.058059;0.003371;24.722636;25.783202;
Belgium.hdr;8;XYZ;2364675;0.071156;0.005063;22.955741;20.271570;0.058265;0.003395;24.691817;26.811485;
Belgium.hdr;10;XYZ;2955843;0.071166;0.005065;22.954550;20.330058;0.058296;0.003398;24.687270;26.873091;
Belgium.hdr;4;YCC;1182337;0.107042;0.011458;19.408908;61.762095;0.071327;0.005087;22.934975;59.152312;
Belgium.hdr;6;YCC;1773506;0.140967;0.019872;17.017620;98.653491;0.094345;0.008901;20.505642;98.553722;
Belgium.hdr;8;YCC;2364675;0.182689;0.033375;14.765768;83.879436;0.118771;0.014107;18.505771;107.727133;
Belgium.hdr;10;YCC;2955843;0.231936;0.053794;12.692633;125.981551;0.148897;0.022170;16.542261;133.303032;
Belgium.hdr;4;YPbPr;1182337;0.235454;0.055439;12.561870;140.699949;0.149791;0.022437;16.490296;129.898323;
Belgium.hdr;6;YPbPr;1773506;0.234869;0.055163;12.583500;160.264548;0.149069;0.022222;16.532232;139.503572;
Belgium.hdr;8;YPbPr;2364675;0.234783;0.055123;12.586676;137.904277;0.148926;0.022179;16.540595;152.945287;
Belgium.hdr;10;YPbPr;2955843;0.234762;0.055113;12.587441;138.518423;0.148948;0.022185;16.539335;148.707175;
Belgium.hdr;4;YUV;1182337;0.238089;0.056686;12.465215;135.589424;0.148103;0.021934;16.588725;133.367690;
Belgium.hdr;6;YUV;1773506;0.237193;0.056260;12.497968;140.114997;0.147641;0.021798;16.615871;148.343107;
Belgium.hdr;8;YUV;2364675;0.237494;0.056403;12.486950;165.472764;0.147618;0.021791;16.617216;139.657917;
Belgium.hdr;10;YUV;2955843;0.237509;0.056411;12.486386;135.923653;0.147589;0.021782;16.618924;137.718050;
BigFog.hdr;32;RGB(A);3244396;;;;;;;;;
BigFog.hdr;4;CMYK;1622160;0.012405;0.000154;38.128337;0.265581;0.012328;0.000152;38.182179;0.220127;
BigFog.hdr;6;CMYK;2433240;0.013038;0.000170;37.695749;0.709934;0.013086;0.000171;37.663555;0.754896;
BigFog.hdr;8;CMYK;3244320;0.013281;0.000176;37.535193;0.706942;0.013370;0.000179;37.477210;1.086172;
BigFog.hdr;10;CMYK;4055400;0.013346;0.000178;37.492788;0.744373;0.013445;0.000181;37.428983;1.185015;
BigFog.hdr;4;YCbC;1216620;0.025307;0.000640;31.935277;52.564187;0.022657;0.000513;32.895852;57.027351;
BigFog.hdr;6;YCbC;1824930;0.027579;0.000761;31.188390;86.343326;0.025279;0.000639;31.944902;82.488589;
BigFog.hdr;8;YCbC;2433240;0.028321;0.000802;30.957794;65.216750;0.025944;0.000673;31.719263;68.489991;
BigFog.hdr;10;YCbC;3041550;0.028515;0.000813;30.898576;64.868997;0.026118;0.000682;31.661040;68.520731;
BigFog.hdr;4;HCL;1216620;0.028628;0.000820;30.864051;78.072503;0.026312;0.000692;31.596968;79.730723;
BigFog.hdr;6;HCL;1824930;0.029239;0.000855;30.680850;70.105806;0.026446;0.000699;31.552963;73.590247;
BigFog.hdr;8;HCL;2433240;0.029468;0.000868;30.612887;68.985374;0.026534;0.000704;31.523982;72.696104;
BigFog.hdr;10;HCL;3041550;0.029524;0.000872;30.596573;68.695265;0.026559;0.000705;31.515833;72.573602;
BigFog.hdr;4;Lab;1216620;0.035406;0.001254;29.018371;69.967678;0.028283;0.000800;30.969392;69.644101;
BigFog.hdr;6;Lab;1824930;0.039558;0.001565;28.055212;86.782187;0.031470;0.000990;30.041932;83.182062;
BigFog.hdr;8;Lab;2433240;0.040706;0.001657;27.806765;89.078126;0.032324;0.001045;29.809470;85.923742;
BigFog.hdr;10;Lab;3041550;0.040991;0.001680;27.746265;89.957864;0.032538;0.001059;29.752101;86.603503;
BigFog.hdr;4;Luv;1216620;0.047921;0.002296;26.389414;8.522710;0.030938;0.000957;30.190056;8.467412;
BigFog.hdr;6;Luv;1824930;0.046099;0.002125;26.726197;36.973347;0.029753;0.000885;30.529321;9.140805;
BigFog.hdr;8;Luv;2433240;0.045941;0.002111;26.755963;31.014613;0.029606;0.000877;30.572401;29.117994;
BigFog.hdr;10;Luv;3041550;0.045878;0.002105;26.767816;29.294688;0.029578;0.000875;30.580560;27.593413;
BigFog.hdr;4;RGB;1216620;0.051044;0.002605;25.841125;63.695044;0.061488;0.003781;24.224183;59.913204;
BigFog.hdr;6;RGB;1824930;0.050693;0.002570;25.901090;68.176210;0.061155;0.003740;24.271300;58.642731;
BigFog.hdr;8;RGB;2433240;0.050644;0.002565;25.909468;64.899437;0.061105;0.003734;24.278408;58.406557;
BigFog.hdr;10;RGB;3041550;0.050634;0.002564;25.911182;64.406707;0.061094;0.003732;24.280039;58.328082;
BigFog.hdr;4;sRGB;1216620;0.054665;0.002988;25.245803;52.997881;0.061470;0.003779;24.226783;53.027961;
BigFog.hdr;6;sRGB;1824930;0.054039;0.002920;25.345775;53.523654;0.061402;0.003770;24.236375;53.564762;
BigFog.hdr;8;sRGB;2433240;0.053912;0.002906;25.366338;53.593488;0.061398;0.003770;24.236949;37.012787;
BigFog.hdr;10;sRGB;3041550;0.053882;0.002903;25.371170;53.617245;0.061400;0.003770;24.236618;53.135608;
BigFog.hdr;4;XYZ;1216620;0.070369;0.004952;23.052331;58.485759;0.072275;0.005224;22.820293;50.169633;
BigFog.hdr;6;XYZ;1824930;0.068733;0.004724;23.256677;54.198561;0.068596;0.004705;23.274019;45.440539;
BigFog.hdr;8;XYZ;2433240;0.068512;0.004694;23.284640;52.911574;0.068517;0.004695;23.284081;49.681414;
BigFog.hdr;10;XYZ;3041550;0.068465;0.004687;23.290630;53.033604;0.068500;0.004692;23.286182;49.798438;
BigFog.hdr;4;YCC;1216620;0.130896;0.017134;17.661471;30.794033;0.082404;0.006790;21.681019;31.443780;
BigFog.hdr;6;YCC;1824930;0.162433;0.026385;15.786501;38.307717;0.100595;0.010119;19.948450;38.359284;
BigFog.hdr;8;YCC;2433240;0.187868;0.035294;14.522948;64.625833;0.119730;0.014335;18.435935;59.305555;
BigFog.hdr;10;YCC;3041550;0.222338;0.049434;13.059713;82.893587;0.145046;0.021038;16.769896;79.372844;
BigFog.hdr;4;YPbPr;1216620;0.224938;0.050597;12.958725;91.704580;0.144240;0.020805;16.818314;86.845446;
BigFog.hdr;6;YPbPr;1824930;0.224198;0.050265;12.987380;76.996004;0.143202;0.020507;16.880993;71.163042;
BigFog.hdr;8;YPbPr;2433240;0.224041;0.050195;12.993436;94.215070;0.142970;0.020440;16.895105;88.982330;
BigFog.hdr;10;YPbPr;3041550;0.223924;0.050142;12.997990;94.062030;0.142938;0.020431;16.897034;88.762440;
BigFog.hdr;4;YUV;1216620;0.228988;0.052435;12.803750;84.407766;0.142704;0.020365;16.911252;79.287811;
BigFog.hdr;6;YUV;1824930;0.227013;0.051535;12.878986;80.422136;0.141651;0.020065;16.975637;76.121506;
BigFog.hdr;8;YUV;2433240;0.227563;0.051785;12.857953;68.111140;0.141656;0.020066;16.975294;63.021856;
BigFog.hdr;10;YUV;3041550;0.227651;0.051825;12.854595;86.175954;0.141619;0.020056;16.977546;80.948897;
Forest.hdr;32;RGB(A);5591117;;;;;;;;;
Forest.hdr;4;CMYK;2795520;0.024647;0.000607;32.164766;0.002998;0.008675;0.000075;41.234487;0.003092;
Forest.hdr;6;CMYK;4193280;0.025375;0.000644;31.911921;0.006832;0.008826;0.000078;41.084910;0.006890;
Forest.hdr;8;CMYK;5591040;0.025724;0.000662;31.793396;0.008992;0.008921;0.000080;40.992061;0.009325;
Forest.hdr;10;CMYK;6988800;0.025819;0.000667;31.761190;0.009610;0.008947;0.000080;40.966395;0.009996;
Forest.hdr;4;YCbC;2096640;0.068566;0.004701;23.277807;21.297614;0.018302;0.000335;34.750242;14.850973;
Forest.hdr;6;YCbC;3144960;0.070602;0.004985;23.023683;27.311115;0.019768;0.000391;34.080964;17.495517;
Forest.hdr;8;YCbC;4193280;0.072875;0.005311;22.748380;22.475615;0.020278;0.000411;33.859512;18.294633;
Forest.hdr;10;YCbC;5241600;0.073460;0.005396;22.678942;22.769510;0.020336;0.000414;33.834849;18.495771;
Forest.hdr;4;HCL;2096640;0.070396;0.004956;23.049065;24.443222;0.022368;0.000500;33.007385;16.316196;
Forest.hdr;6;HCL;3144960;0.066083;0.004367;23.598203;20.736811;0.022158;0.000491;33.089304;11.223307;
Forest.hdr;8;HCL;4193280;0.066333;0.004400;23.565371;20.216451;0.022090;0.000488;33.116014;10.836012;
Forest.hdr;10;HCL;5241600;0.066400;0.004409;23.556610;20.256033;0.022076;0.000487;33.121477;10.729231;
Forest.hdr;4;Lab;2096640;0.092003;0.008465;20.723930;28.831444;0.030570;0.000935;30.294172;59.601441;
Forest.hdr;6;Lab;3144960;0.096155;0.009246;20.340523;30.051668;0.033876;0.001148;29.402065;86.925773;
Forest.hdr;8;Lab;4193280;0.098839;0.009769;20.101419;30.234747;0.034724;0.001206;29.187401;92.572893;
Forest.hdr;10;Lab;5241600;0.099516;0.009903;20.042141;30.590120;0.034935;0.001220;29.134765;94.152071;
Forest.hdr;4;Luv;2096640;0.127571;0.016274;17.884967;60.244537;0.033528;0.001124;29.491890;47.968517;
Forest.hdr;6;Luv;3144960;0.120907;0.014618;18.351004;46.228813;0.032058;0.001028;29.881220;35.990808;
Forest.hdr;8;Luv;4193280;0.122892;0.015102;18.209531;48.656776;0.031997;0.001024;29.897906;35.107488;
Forest.hdr;10;Luv;5241600;0.122940;0.015114;18.206139;48.740119;0.031979;0.001023;29.902688;34.982120;
Forest.hdr;4;RGB;2096640;0.136375;0.018598;17.305318;53.988031;0.034388;0.001183;29.271878;43.335210;
Forest.hdr;6;RGB;3144960;0.139598;0.019488;17.102422;56.775699;0.034918;0.001219;29.139016;46.392111;
Forest.hdr;8;RGB;4193280;0.140369;0.019704;17.054561;57.478449;0.035051;0.001229;29.105881;47.208244;
Forest.hdr;10;RGB;5241600;0.140559;0.019757;17.042838;57.651000;0.035084;0.001231;29.097838;47.362043;
Forest.hdr;4;sRGB;2096640;0.118473;0.014036;18.527626;38.984559;0.035023;0.001227;29.113002;28.925657;
Forest.hdr;6;sRGB;3144960;0.116495;0.013571;18.673882;37.285208;0.034605;0.001198;29.217222;27.287866;
Forest.hdr;8;sRGB;4193280;0.116068;0.013472;18.705739;36.904374;0.034527;0.001192;29.236834;26.928788;
Forest.hdr;10;sRGB;5241600;0.115966;0.013448;18.713391;36.809148;0.034507;0.001191;29.241873;26.832295;
Forest.hdr;4;XYZ;2096640;0.123418;0.015232;18.172404;35.967051;0.043511;0.001893;27.228098;48.480158;
Forest.hdr;6;XYZ;3144960;0.120621;0.014549;18.371541;32.074431;0.042987;0.001848;27.333197;50.394269;
Forest.hdr;8;XYZ;4193280;0.120128;0.014431;18.407129;33.610014;0.043094;0.001857;27.311688;53.427822;
Forest.hdr;10;XYZ;5241600;0.120014;0.014403;18.415380;36.309468;0.043081;0.001856;27.314239;53.840579;
Forest.hdr;4;YCC;2096640;0.162331;0.026351;15.791951;77.055893;0.061581;0.003792;24.211022;57.620615;
Forest.hdr;6;YCC;3144960;0.235855;0.055628;12.547080;70.210518;0.087247;0.007612;21.184942;78.478433;
Forest.hdr;8;YCC;4193280;0.270998;0.073440;11.340684;72.912356;0.099598;0.009920;20.034947;79.197633;
Forest.hdr;10;YCC;5241600;0.287213;0.082491;10.835923;85.713040;0.109956;0.012090;19.175611;91.732990;
Forest.hdr;4;YPbPr;2096640;0.277618;0.077072;11.131048;67.786177;0.103021;0.010613;19.741517;61.278464;
Forest.hdr;6;YPbPr;3144960;0.277798;0.077172;11.125412;72.624735;0.103238;0.010658;19.723216;63.947923;
Forest.hdr;8;YPbPr;4193280;0.278411;0.077512;11.106287;77.666599;0.103243;0.010659;19.722792;65.575550;
Forest.hdr;10;YPbPr;5241600;0.278408;0.077511;11.106357;75.937759;0.103189;0.010648;19.727371;64.486272;
Forest.hdr;4;YUV;2096640;0.266983;0.071280;11.470344;65.444874;0.100287;0.010057;19.975103;65.291479;
Forest.hdr;6;YUV;3144960;0.268016;0.071832;11.436796;66.606712;0.100343;0.010069;19.970233;69.527461;
Forest.hdr;8;YUV;4193280;0.268690;0.072194;11.414981;69.967011;0.100367;0.010073;19.968208;62.797942;
Forest.hdr;10;YUV;5241600;0.268772;0.072238;11.412334;68.703066;0.100327;0.010066;19.971620;62.101481;
