Image,Depth,ColorSpace,Size,FuzzErrorMetric,MeanSquareErrorMetric,PeakSignalToRatioErrorMetric,PerceptualErrorMetric,
pictures\1.hdr,32,RGB(A),10194519,,,,,
pictures\1.hdr,4,CMYK,6291456,0.017679,0.000313,35.050813,0.389627,
pictures\1.hdr,6,CMYK,9437184,0.004189,0.000018,47.556946,0.000437,
pictures\1.hdr,8,CMYK,12582912,0.001038,0.000001,59.678368,0.000039,
pictures\1.hdr,10,CMYK,15728640,0.000266,0.000000,71.507461,0.000053,
pictures\1.hdr,12,CMYK,18874368,0.000066,0.000000,83.598225,0.000003,
pictures\1.hdr,4,YCbC,4718592,0.030128,0.000908,30.420537,29.829151,
pictures\1.hdr,6,YCbC,7077888,0.007481,0.000056,42.521381,0.359574,
pictures\1.hdr,8,YCbC,9437184,0.001853,0.000003,54.642695,0.288740,
pictures\1.hdr,10,YCbC,11796480,0.000465,0.000000,66.658249,0.189151,
pictures\1.hdr,12,YCbC,14155776,0.000119,0.000000,78.488485,0.224546,
pictures\1.hdr,4,HCL,4718592,0.018789,0.000353,34.521862,26.044757,
pictures\1.hdr,6,HCL,7077888,0.004494,0.000020,46.947370,0.057941,
pictures\1.hdr,8,HCL,9437184,0.001102,0.000001,59.159574,0.000093,
pictures\1.hdr,10,HCL,11796480,0.000270,0.000000,71.361043,0.000009,
pictures\1.hdr,12,HCL,14155776,0.000068,0.000000,83.314445,0.000002,
pictures\1.hdr,4,Lab,4718592,0.035227,0.001241,29.062450,31.784866,
pictures\1.hdr,6,Lab,7077888,0.007381,0.000054,42.637119,4.415942,
pictures\1.hdr,8,Lab,9437184,0.001816,0.000003,54.816512,3.984119,
pictures\1.hdr,10,Lab,11796480,0.000453,0.000000,66.877376,4.342059,
pictures\1.hdr,12,Lab,14155776,0.000114,0.000000,78.875788,4.781075,
pictures\1.hdr,4,Luv,4718592,0.026435,0.000699,31.556404,33.246568,
pictures\1.hdr,6,Luv,7077888,0.006888,0.000047,43.237655,3.977885,
pictures\1.hdr,8,Luv,9437184,0.001668,0.000003,55.556951,4.110220,
pictures\1.hdr,10,Luv,11796480,0.000438,0.000000,67.168069,0.982115,
pictures\1.hdr,12,Luv,14155776,0.000104,0.000000,79.691442,1.607720,
pictures\1.hdr,4,RGB,4718592,0.019930,0.000397,34.009741,25.292148,
pictures\1.hdr,6,RGB,7077888,0.004493,0.000020,46.948378,9.027332,
pictures\1.hdr,8,RGB,9437184,0.001116,0.000001,59.048782,0.011129,
pictures\1.hdr,10,RGB,11796480,0.000279,0.000000,71.081330,0.007603,
pictures\1.hdr,12,RGB,14155776,0.000050,0.000000,86.080925,0.000029,
pictures\1.hdr,4,sRGB,4718592,0.016588,0.000275,35.604030,16.428446,
pictures\1.hdr,6,sRGB,7077888,0.003911,0.000015,48.153614,0.027159,
pictures\1.hdr,8,sRGB,9437184,0.000972,0.000001,60.247762,0.001377,
pictures\1.hdr,10,sRGB,11796480,0.000249,0.000000,72.085899,0.000064,
pictures\1.hdr,12,sRGB,14155776,0.000062,0.000000,84.203862,0.000031,
pictures\1.hdr,4,XYZ,4718592,0.039760,0.001581,28.011007,27.608554,
pictures\1.hdr,6,XYZ,7077888,0.014715,0.000217,36.644591,2.003707,
pictures\1.hdr,8,XYZ,9437184,0.010766,0.000116,39.358637,1.553936,
pictures\1.hdr,10,XYZ,11796480,0.010423,0.000109,39.640128,1.769981,
pictures\1.hdr,12,XYZ,14155776,0.010403,0.000108,39.657174,1.793968,
pictures\1.hdr,4,YCC,4718592,0.065587,0.004302,23.663598,8.634255,
pictures\1.hdr,6,YCC,7077888,0.057308,0.003284,24.835670,11.646328,
pictures\1.hdr,8,YCC,9437184,0.056848,0.003232,24.905667,9.803572,
pictures\1.hdr,10,YCC,11796480,0.056822,0.003229,24.909736,9.868121,
pictures\1.hdr,12,YCC,14155776,0.056821,0.003229,24.909886,9.852879,
pictures\1.hdr,4,YPbPr,4718592,0.030128,0.000908,30.420537,29.829151,
pictures\1.hdr,6,YPbPr,7077888,0.007481,0.000056,42.521381,0.359574,
pictures\1.hdr,8,YPbPr,9437184,0.001853,0.000003,54.642695,0.288740,
pictures\1.hdr,10,YPbPr,11796480,0.000465,0.000000,66.658249,0.189151,
pictures\1.hdr,12,YPbPr,14155776,0.000119,0.000000,78.488485,0.224546,
pictures\1.hdr,4,YUV,4718592,0.027050,0.000732,31.356721,26.070557,
pictures\1.hdr,6,YUV,7077888,0.006840,0.000047,43.298642,4.238562,
pictures\1.hdr,8,YUV,9437184,0.001700,0.000003,55.391646,3.932010,
pictures\1.hdr,10,YUV,11796480,0.000425,0.000000,67.433990,4.163299,
pictures\1.hdr,12,YUV,14155776,0.000109,0.000000,79.276610,4.482488,
pictures\2.hdr,32,RGB(A),10462913,,,,,
pictures\2.hdr,4,CMYK,6291456,0.019960,0.000398,33.996787,0.098493,
pictures\2.hdr,6,CMYK,9437184,0.004763,0.000023,46.442179,0.000181,
pictures\2.hdr,8,CMYK,12582912,0.001176,0.000001,58.591668,0.000017,
pictures\2.hdr,10,CMYK,15728640,0.000305,0.000000,70.305318,0.000008,
pictures\2.hdr,12,CMYK,18874368,0.000075,0.000000,82.473847,0.000002,
pictures\2.hdr,4,YCbC,4718592,0.031461,0.000990,30.044433,10.127991,
pictures\2.hdr,6,YCbC,7077888,0.008240,0.000068,41.681350,0.134323,
pictures\2.hdr,8,YCbC,9437184,0.002041,0.000004,53.804916,0.075214,
pictures\2.hdr,10,YCbC,11796480,0.000512,0.000000,65.814202,0.111917,
pictures\2.hdr,12,YCbC,14155776,0.000134,0.000000,77.453748,0.135303,
pictures\2.hdr,4,HCL,4718592,0.022405,0.000502,32.993285,0.404675,
pictures\2.hdr,6,HCL,7077888,0.005358,0.000029,45.419272,0.000643,
pictures\2.hdr,8,HCL,9437184,0.001321,0.000002,57.583178,0.000014,
pictures\2.hdr,10,HCL,11796480,0.000320,0.000000,69.908619,0.000001,
pictures\2.hdr,12,HCL,14155776,0.000081,0.000000,81.853667,0.000001,
pictures\2.hdr,4,Lab,4718592,0.038962,0.001518,28.187071,9.446907,
pictures\2.hdr,6,Lab,7077888,0.008227,0.000068,41.695579,2.753379,
pictures\2.hdr,8,Lab,9437184,0.002064,0.000004,53.705207,3.142432,
pictures\2.hdr,10,Lab,11796480,0.000514,0.000000,65.774557,4.251368,
pictures\2.hdr,12,Lab,14155776,0.000129,0.000000,77.774756,6.651071,
pictures\2.hdr,4,Luv,4718592,0.027179,0.000739,31.315475,64.287474,
pictures\2.hdr,6,Luv,7077888,0.007699,0.000059,42.271400,0.222038,
pictures\2.hdr,8,Luv,9437184,0.001884,0.000004,54.496830,3.988672,
pictures\2.hdr,10,Luv,11796480,0.000490,0.000000,66.194495,0.772566,
pictures\2.hdr,12,Luv,14155776,0.000117,0.000000,78.608379,1.698256,
pictures\2.hdr,4,RGB,4718592,0.019281,0.000372,34.297514,1.867062,
pictures\2.hdr,6,RGB,7077888,0.004502,0.000020,46.931483,0.245808,
pictures\2.hdr,8,RGB,9437184,0.001118,0.000001,59.032755,0.002793,
pictures\2.hdr,10,RGB,11796480,0.000264,0.000000,71.570071,0.000427,
pictures\2.hdr,12,RGB,14155776,0.000053,0.000000,85.466411,0.000008,
pictures\2.hdr,4,sRGB,4718592,0.018487,0.000342,34.662558,0.057243,
pictures\2.hdr,6,sRGB,7077888,0.004429,0.000020,47.073495,0.000988,
pictures\2.hdr,8,sRGB,9437184,0.001104,0.000001,59.142589,0.000587,
pictures\2.hdr,10,sRGB,11796480,0.000287,0.000000,70.831033,0.000118,
pictures\2.hdr,12,sRGB,14155776,0.000071,0.000000,83.011958,0.000002,
pictures\2.hdr,4,XYZ,4718592,0.040971,0.001679,27.750534,13.913941,
pictures\2.hdr,6,XYZ,7077888,0.015155,0.000230,36.389146,0.296805,
pictures\2.hdr,8,XYZ,9437184,0.010904,0.000119,39.248160,0.164038,
pictures\2.hdr,10,XYZ,11796480,0.010565,0.000112,39.522801,0.176617,
pictures\2.hdr,12,XYZ,14155776,0.010545,0.000111,39.539408,0.179955,
pictures\2.hdr,4,YCC,4718592,0.077428,0.005995,22.222062,11.237729,
pictures\2.hdr,6,YCC,7077888,0.069055,0.004769,23.216138,11.433010,
pictures\2.hdr,8,YCC,9437184,0.068656,0.004714,23.266389,11.114143,
pictures\2.hdr,10,YCC,11796480,0.068632,0.004710,23.269468,11.023475,
pictures\2.hdr,12,YCC,14155776,0.068631,0.004710,23.269589,11.003739,
pictures\2.hdr,4,YPbPr,4718592,0.031461,0.000990,30.044433,10.127991,
pictures\2.hdr,6,YPbPr,7077888,0.008240,0.000068,41.681350,0.134323,
pictures\2.hdr,8,YPbPr,9437184,0.002041,0.000004,53.804916,0.075214,
pictures\2.hdr,10,YPbPr,11796480,0.000512,0.000000,65.814202,0.111917,
pictures\2.hdr,12,YPbPr,14155776,0.000134,0.000000,77.453748,0.135303,
pictures\2.hdr,4,YUV,4718592,0.028218,0.000796,30.989600,17.118479,
pictures\2.hdr,6,YUV,7077888,0.007592,0.000058,42.393063,2.835370,
pictures\2.hdr,8,YUV,9437184,0.001883,0.000004,54.504777,7.868700,
pictures\2.hdr,10,YUV,11796480,0.000478,0.000000,66.415646,4.010869,
pictures\2.hdr,12,YUV,14155776,0.000148,0.000000,76.567073,5.422627,
pictures\3.hdr,32,RGB(A),10511662,,,,,
pictures\3.hdr,4,CMYK,6291456,0.013838,0.000191,37.178567,0.040541,
pictures\3.hdr,6,CMYK,9437184,0.003307,0.000011,49.611788,0.000107,
pictures\3.hdr,8,CMYK,12582912,0.000823,0.000001,61.687093,0.000007,
pictures\3.hdr,10,CMYK,15728640,0.000212,0.000000,73.480138,0.000021,
pictures\3.hdr,12,CMYK,18874368,0.000052,0.000000,85.607556,0.000002,
pictures\3.hdr,4,YCbC,4718592,0.021081,0.000444,33.522299,1.996896,
pictures\3.hdr,6,YCbC,7077888,0.005626,0.000032,44.995293,0.106418,
pictures\3.hdr,8,YCbC,9437184,0.001397,0.000002,57.097672,0.003428,
pictures\3.hdr,10,YCbC,11796480,0.000350,0.000000,69.116717,0.001433,
pictures\3.hdr,12,YCbC,14155776,0.000092,0.000000,80.705459,0.008106,
pictures\3.hdr,4,HCL,4718592,0.016525,0.000273,35.637155,1.502919,
pictures\3.hdr,6,HCL,7077888,0.004121,0.000017,47.699548,0.009502,
pictures\3.hdr,8,HCL,9437184,0.001026,0.000001,59.779371,0.000090,
pictures\3.hdr,10,HCL,11796480,0.000234,0.000000,72.604516,0.000009,
pictures\3.hdr,12,HCL,14155776,0.000059,0.000000,84.518491,0.000001,
pictures\3.hdr,4,Lab,4718592,0.026963,0.000727,31.384626,22.621927,
pictures\3.hdr,6,Lab,7077888,0.005682,0.000032,44.910004,1.271909,
pictures\3.hdr,8,Lab,9437184,0.001422,0.000002,56.942840,1.018172,
pictures\3.hdr,10,Lab,11796480,0.000354,0.000000,69.008253,0.981773,
pictures\3.hdr,12,Lab,14155776,0.000089,0.000000,80.991922,0.952711,
pictures\3.hdr,4,Luv,4718592,0.018881,0.000357,34.479312,8.949660,
pictures\3.hdr,6,Luv,7077888,0.005442,0.000030,45.284732,0.107726,
pictures\3.hdr,8,Luv,9437184,0.001346,0.000002,57.416973,1.020168,
pictures\3.hdr,10,Luv,11796480,0.000342,0.000000,69.322480,0.148392,
pictures\3.hdr,12,Luv,14155776,0.000084,0.000000,81.487097,0.383252,
pictures\3.hdr,4,RGB,4718592,0.019473,0.000379,34.211390,24.242716,
pictures\3.hdr,6,RGB,7077888,0.004558,0.000021,46.824973,2.779785,
pictures\3.hdr,8,RGB,9437184,0.001117,0.000001,59.041683,0.005590,
pictures\3.hdr,10,RGB,11796480,0.000253,0.000000,71.949367,0.002460,
pictures\3.hdr,12,RGB,14155776,0.000041,0.000000,87.779317,0.000079,
pictures\3.hdr,4,sRGB,4718592,0.013567,0.000184,37.350060,0.500281,
pictures\3.hdr,6,sRGB,7077888,0.003243,0.000011,49.780035,0.002719,
pictures\3.hdr,8,sRGB,9437184,0.000809,0.000001,61.841174,0.000266,
pictures\3.hdr,10,sRGB,11796480,0.000209,0.000000,73.594381,0.000125,
pictures\3.hdr,12,sRGB,14155776,0.000052,0.000000,85.702012,0.000003,
pictures\3.hdr,4,XYZ,4718592,0.035414,0.001254,29.016593,12.036619,
pictures\3.hdr,6,XYZ,7077888,0.011641,0.000136,38.680043,8.022808,
pictures\3.hdr,8,XYZ,9437184,0.005473,0.000030,45.235204,0.327270,
pictures\3.hdr,10,XYZ,11796480,0.004731,0.000022,46.500094,0.131835,
pictures\3.hdr,12,XYZ,14155776,0.004683,0.000022,46.589735,0.118420,
pictures\3.hdr,4,YCC,4718592,0.054002,0.002916,25.351841,14.050912,
pictures\3.hdr,6,YCC,7077888,0.045588,0.002078,26.822971,11.508850,
pictures\3.hdr,8,YCC,9437184,0.045250,0.002048,26.887669,12.921227,
pictures\3.hdr,10,YCC,11796480,0.045229,0.002046,26.891740,12.949655,
pictures\3.hdr,12,YCC,14155776,0.045228,0.002046,26.891835,12.966544,
pictures\3.hdr,4,YPbPr,4718592,0.021081,0.000444,33.522299,1.996896,
pictures\3.hdr,6,YPbPr,7077888,0.005626,0.000032,44.995293,0.106418,
pictures\3.hdr,8,YPbPr,9437184,0.001397,0.000002,57.097672,0.003428,
pictures\3.hdr,10,YPbPr,11796480,0.000350,0.000000,69.116717,0.001433,
pictures\3.hdr,12,YPbPr,14155776,0.000092,0.000000,80.705459,0.008106,
pictures\3.hdr,4,YUV,4718592,0.019401,0.000376,34.243666,3.552754,
pictures\3.hdr,6,YUV,7077888,0.005366,0.000029,45.407399,1.557467,
pictures\3.hdr,8,YUV,9437184,0.001335,0.000002,57.487407,1.039948,
pictures\3.hdr,10,YUV,11796480,0.000365,0.000000,68.754596,0.994213,
pictures\3.hdr,12,YUV,14155776,0.000174,0.000000,75.182540,0.959700,
pictures\4.hdr,32,RGB(A),2241205,,,,,
pictures\4.hdr,4,CMYK,1384448,0.015976,0.000255,35.930908,2.109783,
pictures\4.hdr,6,CMYK,2076672,0.003831,0.000015,48.332823,0.601975,
pictures\4.hdr,8,CMYK,2768896,0.000949,0.000001,60.455531,0.011691,
pictures\4.hdr,10,CMYK,3461120,0.000246,0.000000,72.192975,0.000642,
pictures\4.hdr,12,CMYK,4153344,0.000059,0.000000,84.523730,0.001306,
pictures\4.hdr,4,YCbC,1038336,0.041408,0.001715,27.658282,107.003219,
pictures\4.hdr,6,YCbC,1557504,0.010057,0.000101,39.950890,10.011981,
pictures\4.hdr,8,YCbC,2076672,0.002520,0.000006,51.972452,12.597631,
pictures\4.hdr,10,YCbC,2595840,0.000638,0.000000,63.903147,2.672699,
pictures\4.hdr,12,YCbC,3115008,0.000163,0.000000,75.755202,0.289263,
pictures\4.hdr,4,HCL,1038336,0.015037,0.000226,36.456998,94.593236,
pictures\4.hdr,6,HCL,1557504,0.003742,0.000014,48.538610,2.571639,
pictures\4.hdr,8,HCL,2076672,0.000932,0.000001,60.611467,1.868451,
pictures\4.hdr,10,HCL,2595840,0.000235,0.000000,72.596583,0.000609,
pictures\4.hdr,12,HCL,3115008,0.000060,0.000000,84.455277,0.000205,
pictures\4.hdr,4,Lab,1038336,0.032129,0.001032,29.861958,79.596133,
pictures\4.hdr,6,Lab,1557504,0.007296,0.000053,42.738046,4.862348,
pictures\4.hdr,8,Lab,2076672,0.001795,0.000003,54.920383,1.802002,
pictures\4.hdr,10,Lab,2595840,0.000444,0.000000,67.045800,1.569150,
pictures\4.hdr,12,Lab,3115008,0.000111,0.000000,79.074215,1.552832,
pictures\4.hdr,4,Luv,1038336,0.024185,0.000585,32.328923,73.515881,
pictures\4.hdr,6,Luv,1557504,0.006953,0.000048,43.156526,13.578039,
pictures\4.hdr,8,Luv,2076672,0.001605,0.000003,55.889690,1.590179,
pictures\4.hdr,10,Luv,2595840,0.000520,0.000000,65.680411,1.855491,
pictures\4.hdr,12,Luv,3115008,0.000096,0.000000,80.329184,0.904132,
pictures\4.hdr,4,RGB,1038336,0.015158,0.000230,36.386998,71.979558,
pictures\4.hdr,6,RGB,1557504,0.004344,0.000019,47.241493,10.947809,
pictures\4.hdr,8,RGB,2076672,0.000966,0.000001,60.303481,3.394416,
pictures\4.hdr,10,RGB,2595840,0.000248,0.000000,72.114801,0.441829,
pictures\4.hdr,12,RGB,3115008,0.000058,0.000000,84.795640,0.012955,
pictures\4.hdr,4,sRGB,1038336,0.013950,0.000195,37.108480,8.412024,
pictures\4.hdr,6,sRGB,1557504,0.003325,0.000011,49.563568,1.628795,
pictures\4.hdr,8,sRGB,2076672,0.000820,0.000001,61.723309,0.021033,
pictures\4.hdr,10,sRGB,2595840,0.000218,0.000000,73.229149,0.000314,
pictures\4.hdr,12,sRGB,3115008,0.000052,0.000000,85.708295,0.000324,
pictures\4.hdr,4,XYZ,1038336,0.035205,0.001239,29.067865,41.729165,
pictures\4.hdr,6,XYZ,1557504,0.025830,0.000667,31.757545,34.183342,
pictures\4.hdr,8,XYZ,2076672,0.024698,0.000610,32.146860,9.038002,
pictures\4.hdr,10,XYZ,2595840,0.024597,0.000605,32.182294,5.437857,
pictures\4.hdr,12,XYZ,3115008,0.024592,0.000605,32.184137,5.614069,
pictures\4.hdr,4,YCC,1038336,0.046780,0.002188,26.598865,18.241358,
pictures\4.hdr,6,YCC,1557504,0.042464,0.001803,27.439609,6.617488,
pictures\4.hdr,8,YCC,2076672,0.042278,0.001787,27.477807,7.577280,
pictures\4.hdr,10,YCC,2595840,0.042265,0.001786,27.480440,7.344699,
pictures\4.hdr,12,YCC,3115008,0.042265,0.001786,27.480446,7.308783,
pictures\4.hdr,4,YPbPr,1038336,0.041408,0.001715,27.658282,107.003219,
pictures\4.hdr,6,YPbPr,1557504,0.010057,0.000101,39.950890,10.011981,
pictures\4.hdr,8,YPbPr,2076672,0.002520,0.000006,51.972452,12.597631,
pictures\4.hdr,10,YPbPr,2595840,0.000638,0.000000,63.903147,2.672699,
pictures\4.hdr,12,YPbPr,3115008,0.000163,0.000000,75.755202,0.289263,
pictures\4.hdr,4,YUV,1038336,0.030723,0.000944,30.250796,80.834178,
pictures\4.hdr,6,YUV,1557504,0.007387,0.000055,42.630843,14.359210,
pictures\4.hdr,8,YUV,2076672,0.001826,0.000003,54.769615,1.419502,
pictures\4.hdr,10,YUV,2595840,0.000468,0.000000,66.589212,1.653069,
pictures\4.hdr,12,YUV,3115008,0.000118,0.000000,78.579769,1.558828,
pictures\5.hdr,32,RGB(A),2404342,,,,,
pictures\5.hdr,4,CMYK,1384448,0.020184,0.000407,33.900034,1.665684,
pictures\5.hdr,6,CMYK,2076672,0.004724,0.000022,46.512974,0.002733,
pictures\5.hdr,8,CMYK,2768896,0.001171,0.000001,58.630475,0.000020,
pictures\5.hdr,10,CMYK,3461120,0.000299,0.000000,70.499522,0.000019,
pictures\5.hdr,12,CMYK,4153344,0.000074,0.000000,82.562880,0.000002,
