Image,Depth,ColorSpace,Size,FuzzErrorMetric,MeanSquareErrorMetric,PeakSignalToRatioErrorMetric,PerceptualErrorMetric,
pictures\5.hdr,4,YCbC,1038336,0.038741,0.001501,28.236641,43.039077,
pictures\5.hdr,6,YCbC,1557504,0.008563,0.000073,41.347120,0.974927,
pictures\5.hdr,8,YCbC,2076672,0.002120,0.000004,53.471471,0.028334,
pictures\5.hdr,10,YCbC,2595840,0.000533,0.000000,65.466153,0.005536,
pictures\5.hdr,12,YCbC,3115008,0.000136,0.000000,77.341139,0.000713,
pictures\5.hdr,4,HCL,1038336,0.020637,0.000426,33.707202,2.998939,
pictures\5.hdr,6,HCL,1557504,0.005532,0.000031,45.142720,0.221631,
pictures\5.hdr,8,HCL,2076672,0.001253,0.000002,58.043319,0.000147,
pictures\5.hdr,10,HCL,2595840,0.000297,0.000000,70.556584,0.000009,
pictures\5.hdr,12,HCL,3115008,0.000074,0.000000,82.557096,0.000002,
pictures\5.hdr,4,Lab,1038336,0.041352,0.001710,27.670066,99.223676,
pictures\5.hdr,6,Lab,1557504,0.008294,0.000069,41.624517,0.633136,
pictures\5.hdr,8,Lab,2076672,0.002054,0.000004,53.749454,0.333311,
pictures\5.hdr,10,Lab,2595840,0.000512,0.000000,65.822754,0.201920,
pictures\5.hdr,12,Lab,3115008,0.000128,0.000000,77.840985,0.163681,
pictures\5.hdr,4,Luv,1038336,0.032995,0.001089,29.631128,54.847875,
pictures\5.hdr,6,Luv,1557504,0.007786,0.000061,42.173447,3.413496,
pictures\5.hdr,8,Luv,2076672,0.001867,0.000003,54.575779,0.225777,
pictures\5.hdr,10,Luv,2595840,0.000497,0.000000,66.069635,0.006246,
pictures\5.hdr,12,Luv,3115008,0.000116,0.000000,78.718984,0.037241,
pictures\5.hdr,4,RGB,1038336,0.018514,0.000343,34.649902,3.050730,
pictures\5.hdr,6,RGB,1557504,0.004420,0.000020,47.092267,0.023484,
pictures\5.hdr,8,RGB,2076672,0.001127,0.000001,58.958195,0.002072,
pictures\5.hdr,10,RGB,2595840,0.000272,0.000000,71.319065,0.000137,
pictures\5.hdr,12,RGB,3115008,0.000051,0.000000,85.824055,0.000006,
pictures\5.hdr,4,sRGB,1038336,0.018082,0.000327,34.855220,0.761437,
pictures\5.hdr,6,sRGB,1557504,0.004285,0.000018,47.361847,0.006144,
pictures\5.hdr,8,sRGB,2076672,0.001065,0.000001,59.455066,0.000173,
pictures\5.hdr,10,sRGB,2595840,0.000273,0.000000,71.292034,0.000004,
pictures\5.hdr,12,sRGB,3115008,0.000068,0.000000,83.340689,0.000000,
pictures\5.hdr,4,XYZ,1038336,0.042188,0.001780,27.496119,10.107301,
pictures\5.hdr,6,XYZ,1557504,0.017566,0.000309,35.106296,1.723897,
pictures\5.hdr,8,XYZ,2076672,0.013867,0.000192,37.160557,2.379489,
pictures\5.hdr,10,XYZ,2595840,0.013605,0.000185,37.326116,0.903791,
pictures\5.hdr,12,XYZ,3115008,0.013590,0.000185,37.335546,0.877816,
pictures\5.hdr,4,YCC,1038336,0.069491,0.004829,23.161419,35.909146,
pictures\5.hdr,6,YCC,1557504,0.063833,0.004075,23.899085,6.104063,
pictures\5.hdr,8,YCC,2076672,0.063439,0.004025,23.952853,6.138698,
pictures\5.hdr,10,YCC,2595840,0.063428,0.004023,23.954420,6.151901,
pictures\5.hdr,12,YCC,3115008,0.063422,0.004022,23.955180,6.155492,
pictures\5.hdr,4,YPbPr,1038336,0.038741,0.001501,28.236641,43.039077,
pictures\5.hdr,6,YPbPr,1557504,0.008563,0.000073,41.347120,0.974927,
pictures\5.hdr,8,YPbPr,2076672,0.002120,0.000004,53.471471,0.028334,
pictures\5.hdr,10,YPbPr,2595840,0.000533,0.000000,65.466153,0.005536,
pictures\5.hdr,12,YPbPr,3115008,0.000136,0.000000,77.341139,0.000713,
pictures\5.hdr,4,YUV,1038336,0.035657,0.001271,28.957177,32.418357,
pictures\5.hdr,6,YUV,1557504,0.007798,0.000061,42.160634,0.807264,
pictures\5.hdr,8,YUV,2076672,0.001915,0.000004,54.357967,0.255135,
pictures\5.hdr,10,YUV,2595840,0.000479,0.000000,66.386698,0.221127,
pictures\5.hdr,12,YUV,3115008,0.000122,0.000000,78.303855,0.177180,
pictures\6.hdr,32,RGB(A),2236327,,,,,
pictures\6.hdr,4,CMYK,1384448,0.011738,0.000138,38.607929,8.302036,
pictures\6.hdr,6,CMYK,2076672,0.002797,0.000008,51.064856,0.017447,
pictures\6.hdr,8,CMYK,2768896,0.000692,0.000000,63.199311,0.000056,
pictures\6.hdr,10,CMYK,3461120,0.000176,0.000000,75.069222,0.002399,
pictures\6.hdr,12,CMYK,4153344,0.000044,0.000000,87.170632,0.000031,
pictures\6.hdr,4,YCbC,1038336,0.033171,0.001100,29.584741,156.247124,
pictures\6.hdr,6,YCbC,1557504,0.007382,0.000055,42.635938,63.192162,
pictures\6.hdr,8,YCbC,2076672,0.001829,0.000003,54.756567,2.730614,
pictures\6.hdr,10,YCbC,2595840,0.000464,0.000000,66.672120,1.032508,
pictures\6.hdr,12,YCbC,3115008,0.000119,0.000000,78.513925,0.006882,
pictures\6.hdr,4,HCL,1038336,0.012181,0.000148,38.286252,188.444270,
pictures\6.hdr,6,HCL,1557504,0.002937,0.000009,50.641458,1.445235,
pictures\6.hdr,8,HCL,2076672,0.000714,0.000001,62.926484,0.275358,
pictures\6.hdr,10,HCL,2595840,0.000177,0.000000,75.016932,0.000505,
pictures\6.hdr,12,HCL,3115008,0.000045,0.000000,86.962431,0.000095,
pictures\6.hdr,4,Lab,1038336,0.026375,0.000696,31.576007,106.251611,
pictures\6.hdr,6,Lab,1557504,0.005270,0.000028,45.563602,27.968719,
pictures\6.hdr,8,Lab,2076672,0.001261,0.000002,57.984588,3.041450,
pictures\6.hdr,10,Lab,2595840,0.000316,0.000000,69.995233,5.632056,
pictures\6.hdr,12,Lab,3115008,0.000079,0.000000,82.077551,3.101885,
pictures\6.hdr,4,Luv,1038336,0.020741,0.000430,33.663540,98.947080,
pictures\6.hdr,6,Luv,1557504,0.005322,0.000028,45.477905,9.119608,
pictures\6.hdr,8,Luv,2076672,0.001216,0.000001,58.302734,3.759192,
pictures\6.hdr,10,Luv,2595840,0.000380,0.000000,68.401737,2.698099,
pictures\6.hdr,12,Luv,3115008,0.000071,0.000000,82.918315,1.442804,
pictures\6.hdr,4,RGB,1038336,0.020590,0.000424,33.727083,51.415959,
pictures\6.hdr,6,RGB,1557504,0.004394,0.000019,47.142390,12.963431,
pictures\6.hdr,8,RGB,2076672,0.001072,0.000001,59.397872,0.401047,
pictures\6.hdr,10,RGB,2595840,0.000266,0.000000,71.516519,0.003258,
pictures\6.hdr,12,RGB,3115008,0.000050,0.000000,85.971917,0.002066,
pictures\6.hdr,4,sRGB,1038336,0.010904,0.000119,39.248396,6.716321,
pictures\6.hdr,6,sRGB,1557504,0.002588,0.000007,51.741103,0.116658,
pictures\6.hdr,8,sRGB,2076672,0.000642,0.000000,63.848129,0.022077,
pictures\6.hdr,10,sRGB,2595840,0.000164,0.000000,75.709586,0.001065,
pictures\6.hdr,12,sRGB,3115008,0.000041,0.000000,87.794554,0.000069,
pictures\6.hdr,4,XYZ,1038336,0.035148,0.001235,29.082109,101.557754,
pictures\6.hdr,6,XYZ,1557504,0.019993,0.000400,33.982242,77.237921,
pictures\6.hdr,8,XYZ,2076672,0.017661,0.000312,35.059793,23.935842,
pictures\6.hdr,10,XYZ,2595840,0.017445,0.000304,35.166644,17.540299,
pictures\6.hdr,12,XYZ,3115008,0.017435,0.000304,35.171655,15.534132,
pictures\6.hdr,4,YCC,1038336,0.037159,0.001381,28.598644,80.800353,
pictures\6.hdr,6,YCC,1557504,0.033513,0.001123,29.495629,18.884727,
pictures\6.hdr,8,YCC,2076672,0.033310,0.001110,29.548616,11.073053,
pictures\6.hdr,10,YCC,2595840,0.033293,0.001108,29.552982,11.468409,
pictures\6.hdr,12,YCC,3115008,0.033290,0.001108,29.553761,11.398748,
pictures\6.hdr,4,YPbPr,1038336,0.033171,0.001100,29.584741,156.247124,
pictures\6.hdr,6,YPbPr,1557504,0.007382,0.000055,42.635938,63.192162,
pictures\6.hdr,8,YPbPr,2076672,0.001829,0.000003,54.756567,2.730614,
pictures\6.hdr,10,YPbPr,2595840,0.000464,0.000000,66.672120,1.032508,
pictures\6.hdr,12,YPbPr,3115008,0.000119,0.000000,78.513925,0.006882,
pictures\6.hdr,4,YUV,1038336,0.026781,0.000717,31.443536,147.436475,
pictures\6.hdr,6,YUV,1557504,0.005532,0.000031,45.141915,51.863887,
pictures\6.hdr,8,YUV,2076672,0.001365,0.000002,57.300502,7.374597,
pictures\6.hdr,10,YUV,2595840,0.000357,0.000000,68.945846,8.160602,
pictures\6.hdr,12,YUV,3115008,0.000133,0.000000,77.550703,3.407182,
pictures\7.hdr,32,RGB(A),26916101,,,,,
pictures\7.hdr,4,CMYK,16588800,0.020663,0.000427,33.696242,0.092245,
pictures\7.hdr,6,CMYK,24883200,0.004956,0.000025,46.096624,0.081174,
pictures\7.hdr,8,CMYK,33177600,0.001236,0.000002,58.157155,0.000789,
pictures\7.hdr,10,CMYK,41472000,0.000314,0.000000,70.050036,0.000009,
pictures\7.hdr,12,CMYK,49766400,0.000078,0.000000,82.128943,0.000021,
pictures\7.hdr,4,YCbC,12441600,0.046387,0.002152,26.672167,9.165833,
pictures\7.hdr,6,YCbC,18662400,0.011331,0.000128,38.914715,2.069544,
pictures\7.hdr,8,YCbC,24883200,0.002774,0.000008,51.136920,1.936288,
pictures\7.hdr,10,YCbC,31104000,0.000719,0.000001,62.862899,1.891846,
pictures\7.hdr,12,YCbC,37324800,0.000185,0.000000,74.634821,1.877996,
pictures\7.hdr,4,HCL,12441600,0.026438,0.000699,31.555375,2.274808,
pictures\7.hdr,6,HCL,18662400,0.006183,0.000038,44.175321,0.024216,
pictures\7.hdr,8,HCL,24883200,0.001550,0.000002,56.192650,0.000787,
pictures\7.hdr,10,HCL,31104000,0.000382,0.000000,68.347821,0.000057,
pictures\7.hdr,12,HCL,37324800,0.000096,0.000000,80.334484,0.000003,
pictures\7.hdr,4,Lab,12441600,0.042210,0.001782,27.491631,15.042500,
pictures\7.hdr,6,Lab,18662400,0.010439,0.000109,39.626811,9.116800,
pictures\7.hdr,8,Lab,24883200,0.002559,0.000007,51.839630,9.121105,
pictures\7.hdr,10,Lab,31104000,0.000636,0.000000,63.934016,8.997144,
pictures\7.hdr,12,Lab,37324800,0.000156,0.000000,76.131384,8.881406,
pictures\7.hdr,4,Luv,12441600,0.034222,0.001171,29.313801,6.828242,
pictures\7.hdr,6,Luv,18662400,0.009666,0.000093,40.294755,2.627443,
pictures\7.hdr,8,Luv,24883200,0.002223,0.000005,53.061620,9.107859,
pictures\7.hdr,10,Luv,31104000,0.000647,0.000000,63.777920,2.420309,
pictures\7.hdr,12,Luv,37324800,0.000139,0.000000,77.166960,4.475140,
pictures\7.hdr,4,RGB,12441600,0.017406,0.000303,35.186176,5.932102,
pictures\7.hdr,6,RGB,18662400,0.003993,0.000016,47.972949,1.240437,
pictures\7.hdr,8,RGB,24883200,0.001050,0.000001,59.572380,0.053728,
pictures\7.hdr,10,RGB,31104000,0.000257,0.000000,71.814074,0.000126,
pictures\7.hdr,12,RGB,37324800,0.000053,0.000000,85.485341,0.000033,
pictures\7.hdr,4,sRGB,12441600,0.019099,0.000365,34.379877,0.478590,
pictures\7.hdr,6,sRGB,18662400,0.004583,0.000021,46.777747,0.001259,
pictures\7.hdr,8,sRGB,24883200,0.001135,0.000001,58.901497,0.000098,
pictures\7.hdr,10,sRGB,31104000,0.000292,0.000000,70.698616,0.000010,
pictures\7.hdr,12,sRGB,37324800,0.000073,0.000000,82.781520,0.000037,
pictures\7.hdr,4,XYZ,12441600,0.049268,0.002427,26.148617,3.173634,
pictures\7.hdr,6,XYZ,18662400,0.029245,0.000855,30.678998,3.171887,
pictures\7.hdr,8,XYZ,24883200,0.027471,0.000755,31.222410,2.001221,
pictures\7.hdr,10,XYZ,31104000,0.027339,0.000747,31.264398,1.835543,
pictures\7.hdr,12,XYZ,37324800,0.027336,0.000747,31.265272,1.880510,
pictures\7.hdr,4,YCC,12441600,0.103997,0.010815,19.659584,13.708313,
pictures\7.hdr,6,YCC,18662400,0.099470,0.009894,20.046114,13.554670,
pictures\7.hdr,8,YCC,24883200,0.099290,0.009859,20.061879,4.986646,
pictures\7.hdr,10,YCC,31104000,0.099277,0.009856,20.063034,4.988258,
pictures\7.hdr,12,YCC,37324800,0.099278,0.009856,20.062919,4.993936,
pictures\7.hdr,4,YPbPr,12441600,0.046387,0.002152,26.672167,9.165833,
pictures\7.hdr,6,YPbPr,18662400,0.011331,0.000128,38.914715,2.069544,
pictures\7.hdr,8,YPbPr,24883200,0.002774,0.000008,51.136920,1.936288,
pictures\7.hdr,10,YPbPr,31104000,0.000719,0.000001,62.862899,1.891846,
pictures\7.hdr,12,YPbPr,37324800,0.000185,0.000000,74.634821,1.877996,
pictures\7.hdr,4,YUV,12441600,0.039572,0.001566,28.052179,12.925465,
pictures\7.hdr,6,YUV,18662400,0.009664,0.000093,40.296896,9.152483,
pictures\7.hdr,8,YUV,24883200,0.002347,0.000006,52.589513,9.187170,
pictures\7.hdr,10,YUV,31104000,0.000598,0.000000,64.463921,9.042188,
pictures\7.hdr,12,YUV,37324800,0.000155,0.000000,76.187406,8.942100,
pictures\Apartment.hdr,32,RGB(A),5591117,,,,,
pictures\Apartment.hdr,4,CMYK,2795520,0.013178,0.000174,37.603084,2.408197,
pictures\Apartment.hdr,6,CMYK,4193280,0.003151,0.000010,50.031469,0.001814,
pictures\Apartment.hdr,8,CMYK,5591040,0.000789,0.000001,62.055583,0.000325,
pictures\Apartment.hdr,10,CMYK,6988800,0.000201,0.000000,73.924612,0.000029,
pictures\Apartment.hdr,12,CMYK,8386560,0.000049,0.000000,86.115885,0.000010,
pictures\Apartment.hdr,4,YCbC,2096640,0.042929,0.001843,27.344903,41.648354,
pictures\Apartment.hdr,6,YCbC,3144960,0.010248,0.000105,39.787329,4.514810,
pictures\Apartment.hdr,8,YCbC,4193280,0.002559,0.000007,51.839126,1.057320,
pictures\Apartment.hdr,10,YCbC,5241600,0.000650,0.000000,63.743701,1.290381,
pictures\Apartment.hdr,12,YCbC,6289920,0.000167,0.000000,75.552154,1.734780,
pictures\Apartment.hdr,4,HCL,2096640,0.014538,0.000211,36.749797,27.344138,
pictures\Apartment.hdr,6,HCL,3144960,0.003569,0.000013,48.949274,0.094980,
pictures\Apartment.hdr,8,HCL,4193280,0.000867,0.000001,61.244086,0.000255,
pictures\Apartment.hdr,10,HCL,5241600,0.000213,0.000000,73.414457,0.000062,
pictures\Apartment.hdr,12,HCL,6289920,0.000054,0.000000,85.393585,0.000010,
pictures\Apartment.hdr,4,Lab,2096640,0.028954,0.000838,30.765953,24.535307,
pictures\Apartment.hdr,6,Lab,3144960,0.006197,0.000038,44.156208,19.200023,
pictures\Apartment.hdr,8,Lab,4193280,0.001571,0.000002,56.078647,7.599568,
pictures\Apartment.hdr,10,Lab,5241600,0.000393,0.000000,68.120033,7.725489,
pictures\Apartment.hdr,12,Lab,6289920,0.000097,0.000000,80.260979,7.720567,
pictures\Apartment.hdr,4,Luv,2096640,0.024042,0.000578,32.380711,52.957868,
pictures\Apartment.hdr,6,Luv,3144960,0.006998,0.000049,43.100145,17.885844,
pictures\Apartment.hdr,8,Luv,4193280,0.001499,0.000002,56.482183,8.852368,
pictures\Apartment.hdr,10,Luv,5241600,0.000512,0.000000,65.820562,25.495036,
pictures\Apartment.hdr,12,Luv,6289920,0.000085,0.000000,81.394459,34.353108,
pictures\Apartment.hdr,4,RGB,2096640,0.015660,0.000245,36.104286,25.890321,
pictures\Apartment.hdr,6,RGB,3144960,0.003908,0.000015,48.160325,4.900570,
pictures\Apartment.hdr,8,RGB,4193280,0.001002,0.000001,59.985665,2.527324,
pictures\Apartment.hdr,10,RGB,5241600,0.000237,0.000000,72.506334,0.017206,
pictures\Apartment.hdr,12,RGB,6289920,0.000046,0.000000,86.757174,0.000176,
pictures\Apartment.hdr,4,sRGB,2096640,0.012184,0.000148,38.284450,1.195807,
pictures\Apartment.hdr,6,sRGB,3144960,0.002906,0.000008,50.735255,0.040792,
pictures\Apartment.hdr,8,sRGB,4193280,0.000725,0.000001,62.791459,0.001122,
pictures\Apartment.hdr,10,sRGB,5241600,0.000186,0.000000,74.592023,0.000064,
pictures\Apartment.hdr,12,sRGB,6289920,0.000046,0.000000,86.782373,0.000004,
pictures\Apartment.hdr,4,XYZ,2096640,0.039625,0.001570,28.040617,23.701500,
pictures\Apartment.hdr,6,XYZ,3144960,0.028379,0.000805,30.940101,11.845511,
pictures\Apartment.hdr,8,XYZ,4193280,0.026883,0.000723,31.410406,2.344161,
pictures\Apartment.hdr,10,XYZ,5241600,0.026778,0.000717,31.444594,1.063020,
pictures\Apartment.hdr,12,XYZ,6289920,0.026774,0.000717,31.445767,0.929187,
pictures\Apartment.hdr,4,YCC,2096640,0.046540,0.002166,26.643451,25.949654,
pictures\Apartment.hdr,6,YCC,3144960,0.041179,0.001696,27.706482,19.153913,
pictures\Apartment.hdr,8,YCC,4193280,0.040914,0.001674,27.762647,8.499315,
pictures\Apartment.hdr,10,YCC,5241600,0.040895,0.001672,27.766649,8.532730,
pictures\Apartment.hdr,12,YCC,6289920,0.040893,0.001672,27.766929,8.501383,
pictures\Apartment.hdr,4,YPbPr,2096640,0.042929,0.001843,27.344903,41.648354,
pictures\Apartment.hdr,6,YPbPr,3144960,0.010248,0.000105,39.787329,4.514810,
pictures\Apartment.hdr,8,YPbPr,4193280,0.002559,0.000007,51.839126,1.057320,
pictures\Apartment.hdr,10,YPbPr,5241600,0.000650,0.000000,63.743701,1.290381,
pictures\Apartment.hdr,12,YPbPr,6289920,0.000167,0.000000,75.552154,1.734780,
pictures\Apartment.hdr,4,YUV,2096640,0.031011,0.000962,30.169564,38.033203,
pictures\Apartment.hdr,6,YUV,3144960,0.007020,0.000049,43.073848,14.834805,
pictures\Apartment.hdr,8,YUV,4193280,0.001751,0.000003,55.136022,7.806108,
pictures\Apartment.hdr,10,YUV,5241600,0.000442,0.000000,67.101026,7.815959,
pictures\Apartment.hdr,12,YUV,6289920,0.000111,0.000000,79.095067,7.737150,
pictures\Atrium.hdr,32,RGB(A),3088716,,,,,
pictures\Atrium.hdr,4,CMYK,1544320,0.011901,0.000142,38.488551,0.835797,
pictures\Atrium.hdr,6,CMYK,2316480,0.002823,0.000008,50.987198,0.003150,
pictures\Atrium.hdr,8,CMYK,3088640,0.000705,0.000000,63.038380,0.000114,
pictures\Atrium.hdr,10,CMYK,3860800,0.000180,0.000000,74.914019,0.000065,
pictures\Atrium.hdr,12,CMYK,4632960,0.000045,0.000000,86.855334,0.000003,
pictures\Atrium.hdr,4,YCbC,1158240,0.022215,0.000493,33.067137,66.430319,
